序号,学号,考场,教室号,客观题成绩,主观题成绩,总分
1173,2019213427,第九考场, N206,23,68.5,91.5
1174,2018210542,第十四考场,4-302,23,68.5,91.5
1175,2018210794,第一考场,3-333,25,66.5,91.5
1176,2019211927,第十一考场, N209,25,66.5,91.5
1177,2019212588,第十三考场,S107,25,66.5,91.5
1178,2018213176,第六考场,  N113,25,66.5,91.5
1179,2019213177,第七考场, N118,26,65.5,91.5
1180,2019211820,第十七考场, S202,26,65.5,91.5
1181,2019210757,第二十考场,S210,26,65.5,91.5
1182,2018210354,第十三考场,4-238,26,65.5,91.5
1183,2019213648,第九考场, N206,26,65.5,91.5
1184,2019212501,第二考场,N104,26,65.5,91.5
1185,2019210288,第十八考场, S205,26,65.5,91.5
1186,2018210366,第十四考场,4-302,26,65.5,91.5
1187,2018212510,第十三考场,4-238,26,65.5,91.5
1188,2017212582,第十六考场,S118,26,65.5,91.5
1189,2019211137,第二考场,N104,27,64.5,91.5
1190,2019213206,第七考场, N118,27,64.5,91.5
1191,2018213475,第十六考场,S118,27,64.5,91.5
1192,2018212286,第九考场,3-539,28,63.5,91.5
1193,2019210249,第二十考场,S210,28,63.5,91.5
1194,2019213256,第七考场, N118,28,63.5,91.5
1195,2019212741,第十二考场, S106,28,63.5,91.5
1196,2019213191,第七考场, N118,28,63.5,91.5
1197,2019213569,第八考场,  N201,33,63.5,91.5
1198,2017210765,第十五考场,4-303,28,63.5,91.5
1199,2019212776,第十四考场, S112,29,62.5,91.5
1200,2019210095,第十七考场, S202,29,62.5,91.5
1201,2018213486,第十六考场,S118,29,62.5,91.5
1202,2019213546,第八考场,  N201,30,61.5,91.5
1203,2019211420,第十考场, N207,30,61.5,91.5
1204,2018212927,第五考场, N111,22,69,91
1205,2018212209,第九考场,3-539,23,68,91
1206,2018213214,第三考场,N105,23,68,91
1207,2019211047,第二考场,N104,23,68,91
1208,2019211850,第十七考场, S202,23,68,91
1209,2019212455,第十五考场, S114,23,68,91
1210,2019213196,第七考场, N118,25,66,91
1211,2018212388,第二十考场,S210,25,66,91
1212,2018213233,第三考场,N105,25,66,91
1213,2018522071,第九考场,3-539,26,65,91
1214,2018213461,第二十考场,S210,26,65,91
1215,2019212858,第十四考场, S112,27,64,91
1216,2018210565,第十六考场,4-401,27,64,91
1217,2017213637,第十一考场,4-202,27,64,91
1218,2018210754,第十六考场,4-401,28,63,91
1219,2019213489,第三考场,N105,28,63,91
1220,2018212743,第四考场,N108,28,63,91
1221,2019212234,第十六考场,S118,28,63,91
1222,2019212485,第十五考场, S114,30,61,91
1223,2018210803,第一考场,3-333,30,61,91
1224,2019213333,第八考场,  N201,30,61,91
1225,2017211825,第十六考场,4-401,30,61,91
1226,2019213428,第九考场, N206,31,60,91
1227,2018210810,第一考场,3-333,32,59,91
1228,2018210862,第一考场,3-333,32,59,91
1229,2019211594,第十考场, N207,34,57,91
1230,2019210507,第十九考场, S208,22,68.5,90.5
1231,2018210444,第十六考场,4-401,23,67.5,90.5
1232,2017211562,第四考场,3-433,24,66.5,90.5
1233,2019212266,第十二考场, S106,25,65.5,90.5
1234,2019212142,第十四考场, S112,25,65.5,90.5
1235,2019211834,第十二考场, S106,25,65.5,90.5
1236,2019211579,第十一考场, N209,25,65.5,90.5
1237,2018211986,第七考场,3-535,26,64.5,90.5
1238,2019213247,第七考场, N118,27,63.5,90.5
1239,2019210415,第十九考场, S208,27,63.5,90.5
1240,2018213463,第十六考场,S118,27,63.5,90.5
1241,2019212609,第十九考场, S208,27,63.5,90.5
1242,2019211743,第十七考场, S202,27,63.5,90.5
1243,2019212071,第十四考场, S112,28,62.5,90.5
1244,2018212585,第四考场,N108,28,62.5,90.5
1245,2019212538,第十三考场,S107,28,62.5,90.5
1246,2019210185,第十八考场, S205,28,62.5,90.5
1247,2019212283,第十六考场,S118,28,62.5,90.5
1248,2018210742,第十三考场,4-238,28,62.5,90.5
1249,2018213034,第五考场, N111,28,62.5,90.5
1250,2018210828,第一考场,3-333,29,61.5,90.5
1251,2019210831,第一考场,N103,29,61.5,90.5
1252,2019210291,第十八考场, S205,29,61.5,90.5
1253,2019211360,第十考场, N207,29,61.5,90.5
1254,2017212400,第十考场,3-540,29,61.5,90.5
1255,2018212004,第八考场,3-537,30,60.5,90.5
1256,2018213553,第三考场,3-337,30,60.5,90.5
1257,2019211675,第十考场, N207,30,60.5,90.5
1258,2019212129,第十四考场, S112,23,67,90
1259,2019213137,第六考场,  N113,23,67,90
1260,2019210753,第十九考场, S208,25,65,90
1261,2018211975,第七考场,3-535,26,64,90
1262,2019213076,第六考场,  N113,26,64,90
1263,2018212214,第九考场,3-539,26,64,90
1264,2019213212,第七考场, N118,27,63,90
1265,2019213176,第七考场, N118,27,63,90
1266,2019213406,第九考场, N206,27,63,90
1267,2018211882,第七考场,3-535,28,62,90
1268,2019211882,第十七考场, S202,28,62,90
1269,2018212475,第十考场,3-540,28,62,90
1270,2018212368,第十三考场,S107,28,62,90
1271,2019211189,第十考场, N207,30,60,90
1272,2019213052,第六考场,  N113,30,60,90
1273,2019213148,第六考场,  N113,30,60,90
1274,2018210127,第十二考场,4-203,30,60,90
1275,2019213459,第九考场, N206,30,60,90
1276,2019211590,第十考场, N207,31,59,90
1277,2018210388,第十二考场,4-203,31,59,90
1278,2019212348,第十五考场, S114,31,59,90
1279,2019212303,第十七考场, S202,17,72.5,89.5
1280,2017210755,第十五考场,4-303,21,68.5,89.5
1281,2018210568,第十六考场,4-401,23,66.5,89.5
1282,2019211369,第十一考场, N209,24,65.5,89.5
1283,2018212639,第二考场,N104,25,64.5,89.5
1284,2018212050,第九考场,3-539,25,64.5,89.5
1285,2017210085,第十五考场,4-303,25,64.5,89.5
1286,2019213537,第八考场,  N201,26,63.5,89.5
1287,2018213558,第四考场,3-433,26,63.5,89.5
1288,2019210097,第十八考场, S205,27,62.5,89.5
1289,2019211387,第十一考场, N209,27,62.5,89.5
1290,2018211756,第二十考场,S210,28,61.5,89.5
1291,2019212361,第十五考场, S114,28,61.5,89.5
1292,2018213273,第十考场,3-540,28,61.5,89.5
1293,2018212105,第九考场,3-539,28,61.5,89.5
1294,2019213257,第七考场, N118,29,60.5,89.5
1295,2019213186,第七考场, N118,29,60.5,89.5
1296,2018213219,第六考场,  N113,29,60.5,89.5
1297,2019212507,第二十考场,S210,29,60.5,89.5
1298,2019210073,第十七考场, S202,29,60.5,89.5
1299,2018210060,第十二考场,4-203,30,59.5,89.5
1300,2019211451,第十考场, N207,32,57.5,89.5
1301,2018212287,第九考场,3-539,21,68,89
1302,2019212753,第十二考场, S106,23,66,89
1303,2019212510,第二考场,N104,23,66,89
1304,2019210653,第二十考场,S210,23,66,89
1305,2019212978,第十三考场,S107,24,65,89
1306,2018211205,第五考场,3-435,25,64,89
1307,2018210152,第十三考场,4-238,25,64,89
1308,2019211162,第二考场,N104,25,64,89
1309,2018212979,第五考场, N111,25,64,89
1310,2018212069,第九考场,3-539,26,63,89
1311,2019211444,第十一考场, N209,26,63,89
1312,2019212850,第十三考场,S107,26,63,89
1313,2018210299,第十四考场,4-302,26,63,89
1314,2019211982,第九考场, N206,26,63,89
1315,2019210792,第二十考场,S210,27,62,89
1316,2019212065,第十四考场, S112,27,62,89
1317,2019211207,第十一考场, N209,27,62,89
1318,2019212904,第十三考场,S107,27,62,89
1319,2018212473,第七考场,3-535,27,62,89
1320,2018210812,第一考场,3-333,27,62,89
1321,2019212680,第十四考场, S112,27,62,89
1322,2018213132,第三考场,N105,28,61,89
1323,2019213606,第二考场,N104,28,61,89
1324,2019213388,第三考场,N105,28,61,89
1325,2019211438,第十考场, N207,28,61,89
1326,2019213712,第三考场,N105,28,61,89
1327,2019210782,第二十考场,S210,28,61,89
1328,2019213151,第六考场,  N113,29,60,89
1329,2018213661,第十五考场, S114,29,60,89
1330,2018212290,第九考场,3-539,29,60,89
1331,2019213111,第六考场,  N113,29,60,89
1332,2019212489,第二考场,N104,29,60,89
1333,2019212874,第十三考场,S107,29,60,89
1334,2019211204,第九考场, N206,30,59,89
1335,2018210234,第十二考场,4-203,30,59,89
1336,2019212929,第十三考场,S107,31,58,89
1337,2019213530,第八考场,  N201,32,57,89
1338,2019213538,第八考场,  N201,18,70.5,88.5
1339,2019210353,第十八考场, S205,20,68.5,88.5
1340,2018211993,第七考场,3-535,23,65.5,88.5
1341,2019522102,第十七考场, S202,23,65.5,88.5
1342,2017212616,第四考场,3-433,23,65.5,88.5
1343,2019213232,第七考场, N118,24,64.5,88.5
1344,2017210782,第十五考场,4-303,24,64.5,88.5
1345,2019212785,第十四考场, S112,24,64.5,88.5
1346,2018211143,第五考场,3-435,24,64.5,88.5
1347,2018212401,第十四考场, S112,25,63.5,88.5
1348,2019213143,第六考场,  N113,25,63.5,88.5
1349,2018210857,第一考场,3-333,25,63.5,88.5
1350,2018210697,第十四考场,4-302,25,63.5,88.5
1351,2018211541,第六考场,3-437,25,63.5,88.5
1352,2019212790,第十四考场, S112,26,62.5,88.5
1353,2018212996,第十六考场,S118,26,62.5,88.5
1354,2018213536,第三考场,3-337,26,62.5,88.5
1355,2019210728,第十九考场, S208,26,62.5,88.5
1356,2019211129,第二考场,N104,26,62.5,88.5
1357,2018210983,第三考场,3-337,27,61.5,88.5
1358,2019211014,第一考场,N103,27,61.5,88.5
1359,2019211319,第十考场, N207,28,60.5,88.5
1360,2018212955,第五考场, N111,28,60.5,88.5
1361,2019210801,第二十考场,S210,29,59.5,88.5
1362,2019210374,第十八考场, S205,29,59.5,88.5
1363,2017212520,第十四考场,4-302,29,59.5,88.5
1364,2018210958,第二考场,3-335,30,58.5,88.5
1365,2019212112,第十四考场, S112,31,57.5,88.5
1366,2018212232,第九考场,3-539,31,57.5,88.5
1367,2018210362,第十四考场,4-302,31,57.5,88.5
1368,2019211597,第十考场, N207,32,56.5,88.5
1369,2019212523,第十四考场, S112,32,56.5,88.5
1370,2018210692,第十三考场,4-238,21,67,88
1371,2019212116,第十四考场, S112,22,66,88
1372,2018211865,第七考场,3-535,22,66,88
1373,2019212580,第十二考场, S106,22,66,88
1374,2019210125,第十八考场, S205,23,65,88
1375,2018210735,第十二考场,4-203,23,65,88
1376,2018211061,第三考场,3-337,23,65,88
1377,2019212636,第十二考场, S106,24,64,88
1378,2018210118,第十五考场,4-303,24,64,88
1379,2019213298,第七考场, N118,25,63,88
1380,2019211132,第六考场,  N113,25,63,88
1381,2018212684,第四考场,N108,25,63,88
1382,2019213146,第六考场,  N113,26,62,88
1383,2018210873,第二考场,3-335,26,62,88
1384,2018212902,第五考场, N111,26,62,88
1385,2019213435,第三考场,N105,26,62,88
1386,2019210334,第二十考场,S210,26,62,88
1387,2018212646,第二考场,N104,27,61,88
1388,2019213259,第七考场, N118,27,61,88
1389,2019210166,第十八考场, S205,27,61,88
1390,2019211587,第十一考场, N209,27,61,88
1391,2019210925,第一考场,N103,28,60,88
1392,2018212140,第九考场,3-539,28,60,88
1393,2018213245,第十考场,3-540,28,60,88
1394,2019210886,第一考场,N103,29,59,88
1395,2019210750,第十九考场, S208,29,59,88
1396,2019210338,第十八考场, S205,31,57,88
1397,2019213121,第六考场,  N113,31,57,88
1398,2017212887,第十一考场, N209,31,57,88
1399,2019212055,第十考场, N207,33,55,88
1400,2019210167,第十八考场, S205,24,63.6,87.6
1401,2018212989,第五考场, N111,20,67.5,87.5
1402,2018212652,第二考场,N104,23,64.5,87.5
1403,2018522056,第九考场,3-539,23,64.5,87.5
1404,2019211715,第十六考场,S118,24,63.5,87.5
1405,2019210059,第十七考场, S202,24,63.5,87.5
1406,2017210809,第二考场,3-335,24,63.5,87.5
1407,2019211000,第一考场,N103,24,63.5,87.5
1408,2019210880,第一考场,N103,24,63.5,87.5
1409,2019212637,第十二考场, S106,25,62.5,87.5
1410,2019211020,第一考场,N103,25,62.5,87.5
1411,2018211208,第五考场,3-435,26,61.5,87.5
1412,2019210266,第十八考场, S205,26,61.5,87.5
1413,2019211145,第二考场,N104,26,61.5,87.5
1414,2019211842,第十七考场, S202,26,61.5,87.5
1415,2019210898,第一考场,N103,27,60.5,87.5
1416,2019212954,第十三考场,S107,27,60.5,87.5
1417,2018212985,第五考场, N111,27,60.5,87.5
1418,2018212030,第八考场,3-537,28,59.5,87.5
1419,2019211849,第十七考场, S202,28,59.5,87.5
1420,2018212754,第四考场,N108,28,59.5,87.5
1421,2019211620,第十考场, N207,29,58.5,87.5
1422,2019211885,第十七考场, S202,29,58.5,87.5
1423,2018213629,第十四考场, S112,30,57.5,87.5
1424,2018211806,第十一考场,4-202,31,56.5,87.5
1425,2019211257,第二十一考场,N403,21,66,87
1426,2019211976,第二十一考场,N403,22,65,87
1427,2019210621,第二十考场,S210,22,65,87
1428,2018211152,第五考场,3-435,22,65,87
1429,2019213103,第六考场,  N113,22,65,87
1430,2019211836,第十七考场, S202,23,64,87
1431,2019213559,第八考场,  N201,24,63,87
1432,2019213529,第八考场,  N201,24,63,87
1433,2018211563,第六考场,3-437,24,63,87
1434,2017210541,第十五考场,4-303,24,63,87
1435,2018212594,第四考场,N108,25,62,87
1436,2018211732,第十七考场,4-444,26,61,87
1437,2019212596,第十二考场, S106,26,61,87
1438,2018213316,第三考场,3-337,27,60,87
1439,2019212141,第十四考场, S112,27,60,87
1440,2018210572,第十六考场,4-401,27,60,87
1441,2018210488,第十三考场,4-238,27,60,87
1442,2019211941,第十考场, N207,28,59,87
1443,2019211106,第二考场,N104,28,59,87
1444,2019210611,第十九考场, S208,28,59,87
1445,2018210396,第十六考场,4-401,29,58,87
1446,2018210386,第十四考场,4-302,29,58,87
1447,2018211063,第三考场,3-337,29,58,87
1448,2019211452,第十考场, N207,30,57,87
1449,2019213622,第八考场,  N201,30,57,87
1450,2019210633,第十九考场, S208,30,57,87
1451,2018211931,第七考场,3-535,30,57,87
1452,2019211899,第十七考场, S202,30,57,87
1453,2019212787,第十四考场, S112,31,56,87
1454,2018211506,第六考场,3-437,20,66.5,86.5
1455,2018213325,第十六考场,4-401,22,64.5,86.5
1456,2018212490,第十三考场,4-238,23,63.5,86.5
1457,2019212987,第十三考场,S107,24,62.5,86.5
1458,2019210671,第二十考场,S210,24,62.5,86.5
1459,2018211900,第七考场,3-535,24,62.5,86.5
1460,2019212537,第十三考场,S107,25,61.5,86.5
1461,2018210259,第六考场,3-437,25,61.5,86.5
1462,2018211848,第十四考场,4-302,25,61.5,86.5
1463,2019211729,第十七考场, S202,25,61.5,86.5
1464,2019213618,第八考场,  N201,25,61.5,86.5
1465,2019213568,第八考场,  N201,29,61.5,86.5
1466,2019213520,第八考场,  N201,26,60.5,86.5
1467,2018210510,第十二考场,4-203,26,60.5,86.5
1468,2018212179,第九考场,3-539,26,60.5,86.5
1469,2019211674,第十考场, N207,27,59.5,86.5
1470,2019213672,第九考场, N206,27,59.5,86.5
1471,2018212442,第十考场,3-540,27,59.5,86.5
1472,2019213209,第七考场, N118,28,58.5,86.5
1473,2018211619,第六考场,3-437,28,58.5,86.5
1474,2018212934,第五考场, N111,29,57.5,86.5
1475,2019213405,第九考场, N206,29,57.5,86.5
1476,2019212051,第十考场, N207,29,57.5,86.5
1477,2018211052,第三考场,3-337,29,57.5,86.5
1478,2019211144,第六考场,  N113,30,56.5,86.5
1479,2018210325,第十三考场,4-238,30,56.5,86.5
1480,2019213126,第六考场,  N113,30,56.5,86.5
1481,2018213592,第十四考场, S112,21,65,86
1482,2018213142,第三考场,N105,23,63,86
1483,2019212619,第十二考场, S106,23,63,86
1484,2019213085,第六考场,  N113,24,62,86
1485,2018212622,第十六考场,S118,24,62,86
1486,2019211829,第十七考场, S202,24,62,86
1487,2018211784,第十一考场,4-202,24,62,86
1488,2018213685,第十五考场, S114,24,62,86
1489,2019212886,第十三考场,S107,24,62,86
1490,2019211102,第二考场,N104,24,62,86
1491,2018211989,第七考场,3-535,24,62,86
1492,2018212770,第十六考场,S118,25,61,86
1493,2019213634,第八考场,  N201,25,61,86
1494,2019213544,第八考场,  N201,26,60,86
1495,2018210906,第一考场,3-333,26,60,86
1496,2018211071,第二考场,3-335,26,60,86
1497,2019212898,第十三考场,S107,27,59,86
1498,2018212354,第九考场,3-539,27,59,86
1499,2019211004,第一考场,N103,27,59,86
1500,2019212060,第十考场, N207,28,58,86
1501,2017213556,第三考场,3-337,28,58,86
1502,2018210622,第八考场,3-537,28,58,86
1503,2018210972,第二考场,3-335,29,57,86
1504,2018212097,第八考场,3-537,30,56,86
1505,2018210293,第十三考场,4-238,30,56,86
1506,2019213299,第七考场, N118,31,55,86
1507,2017210081,第十四考场,4-302,31,55,86
1508,2018212052,第九考场,3-539,20,65.5,85.5
1509,2018211812,第十一考场,4-202,21,64.5,85.5
1510,2019212111,第十四考场, S112,22,63.5,85.5
1511,2018213107,第十一考场, N209,23,62.5,85.5
1512,2018213006,第五考场, N111,23,62.5,85.5
1513,2019213372,第九考场, N206,24,61.5,85.5
1514,2019213179,第七考场, N118,24,61.5,85.5
1515,2019212390,第十五考场, S114,24,61.5,85.5
1516,2019211742,第十七考场, S202,24,61.5,85.5
1517,2018210876,第二考场,3-335,24,61.5,85.5
1518,2018211962,第七考场,3-535,25,60.5,85.5
1519,2019213633,第八考场,  N201,25,60.5,85.5
1520,2018210823,第一考场,3-333,25,60.5,85.5
1521,2019212749,第十二考场, S106,25,60.5,85.5
1522,2019210806,第二十考场,S210,25,60.5,85.5
1523,2019212210,第一考场,N103,25,60.5,85.5
1524,2018210621,第十四考场,4-302,25,60.5,85.5
1525,2018213326,第十考场,3-540,25,60.5,85.5
1526,2018212626,第二考场,N104,26,59.5,85.5
1527,2018210984,第一考场,3-333,27,58.5,85.5
1528,2019212482,第十五考场, S114,27,58.5,85.5
1529,2019212681,第十二考场, S106,27,58.5,85.5
1530,2019210282,第十八考场, S205,28,57.5,85.5
1531,2019210723,第十九考场, S208,28,57.5,85.5
1532,2018212879,第五考场, N111,28,57.5,85.5
1533,2018211660,第十七考场,4-444,29,56.5,85.5
1534,2018211520,第六考场,3-437,31,54.5,85.5
1535,2018211081,第三考场,3-337,31,54.5,85.5
1536,2019212695,第十二考场, S106,21,64,85
1537,2019212682,第十二考场, S106,23,62,85
1538,2018210082,第十四考场,4-302,23,62,85
1539,2019212735,第十二考场, S106,24,61,85
1540,2018211991,第七考场,3-535,24,61,85
1541,2017212393,第十考场,3-540,25,60,85
1542,2018210203,第十三考场,4-238,26,59,85
1543,2018211664,第十六考场,4-401,26,59,85
1544,2018210851,第一考场,3-333,26,59,85
1545,2018211995,第七考场,3-535,27,58,85
1546,2019213457,第九考场, N206,27,58,85
1547,2019211524,第十考场, N207,27,58,85
1548,2019212779,第十四考场, S112,28,57,85
1549,2019211340,第十一考场, N209,28,57,85
1550,2019213433,第二考场,N104,28,57,85
1551,2019211931,第十考场, N207,29,56,85
1552,2019210392,第十八考场, S205,29,56,85
1553,2018210004,第十二考场,4-203,29,56,85
1554,2019212250,第十六考场,S118,31,54,85
1555,2018210656,第十六考场,4-401,20,64.5,84.5
1556,2019212743,第十二考场, S106,21,63.5,84.5
1557,2018211050,第三考场,3-337,21,63.5,84.5
1558,2019213364,第九考场, N206,23,61.5,84.5
1559,2018213630,第十四考场, S112,23,61.5,84.5
1560,2018210189,第十六考场,4-401,23,61.5,84.5
1561,2019213667,第九考场, N206,23,61.5,84.5
1562,2018213477,第一考场,3-333,24,60.5,84.5
1563,2019212558,第十三考场,S107,24,60.5,84.5
1564,2019212320,第二十考场,S210,24,60.5,84.5
1565,2019213237,第七考场, N118,24,60.5,84.5
1566,2018212760,第四考场,N108,24,60.5,84.5
1567,2018212247,第九考场,3-539,24,60.5,84.5
1568,2019210928,第一考场,N103,25,59.5,84.5
1569,2018210792,第一考场,3-333,26,58.5,84.5
1570,2018211772,第十七考场,4-444,26,58.5,84.5
1571,2018210413,第十六考场,4-401,26,58.5,84.5
1572,2018212122,第三考场,3-337,26,58.5,84.5
1573,2019210929,第一考场,N103,26,58.5,84.5
1574,2018212087,第九考场,3-539,26,58.5,84.5
1575,2018213105,第十三考场,S107,27,57.5,84.5
1576,2019212546,第十三考场,S107,27,57.5,84.5
1577,2018212882,第五考场, N111,27,57.5,84.5
1578,2017210241,第十二考场,4-203,28,56.5,84.5
1579,2018212169,第十五考场, S114,28,56.5,84.5
1580,2018211813,第十一考场,4-202,28,56.5,84.5
1581,2018213690,第十五考场, S114,29,55.5,84.5
1582,2109211056,第二考场,N104,30,54.5,84.5
1583,2018211354,第五考场,3-435,23,61,84
1584,2019212543,第十三考场,S107,23,61,84
1585,2018211019,第三考场,3-337,23,61,84
1586,2019210818,第一考场,N103,23,61,84
1587,2019213703,第三考场,N105,24,60,84
1588,2019212110,第十四考场, S112,24,60,84
1589,2018211085,第三考场,3-337,24,60,84
1590,2018210801,第一考场,3-333,25,59,84
1591,2018212157,第十五考场, S114,25,59,84
1592,2019210381,第十八考场, S205,26,58,84
1593,2018210432,第十三考场,4-238,26,58,84
1594,2018213445,第十五考场, S114,26,58,84
1595,2019210918,第一考场,N103,26,58,84
1596,2017210078,第四考场,3-433,26,58,84
1597,2019211857,第十八考场, S205,26,58,84
1598,2019213181,第十六考场,S118,26,58,84
1599,2019213396,第九考场, N206,26,58,84
1600,2019211869,第十七考场, S202,26,58,84
1601,2018210063,第十二考场,4-203,28,56,84
1602,2019211115,第二考场,N104,29,55,84
1603,2018212183,第一考场,3-333,30,54,84
1604,2018210682,第十三考场,4-238,30,54,84
1605,2019212258,第十六考场,S118,21,62.5,83.5
1606,2019213124,第六考场,  N113,22,61.5,83.5
1607,2019210411,第十九考场, S208,24,59.5,83.5
1608,2019213268,第七考场, N118,25,58.5,83.5
1609,2019213251,第七考场, N118,25,58.5,83.5
1610,2019213264,第七考场, N118,25,58.5,83.5
1611,2018210850,第一考场,3-333,26,57.5,83.5
1612,2019211426,第十考场, N207,26,57.5,83.5
1613,2018210091,第十五考场,4-303,26,57.5,83.5
1614,2019212875,第十三考场,S107,26,57.5,83.5
1615,2019213534,第八考场,  N201,27,56.5,83.5
1616,2019210752,第十九考场, S208,27,56.5,83.5
1617,2018210415,第十三考场,4-238,27,56.5,83.5
1618,2018210883,第一考场,3-333,29,54.5,83.5
1619,2019212450,第十五考场, S114,29,54.5,83.5
1620,2018210939,第二考场,3-335,20,63,83
1621,2019213533,第三考场,N105,22,61,83
1622,2018212851,第五考场, N111,22,61,83
1623,2018212582,第四考场,N108,23,60,83
1624,2019212270,第一考场,N103,23,60,83
1625,2019211989,第二十一考场,N403,24,59,83
1626,2019212699,第十二考场, S106,24,59,83
1627,2018213236,第三考场,N105,25,58,83
1628,2017210266,第十一考场,4-202,25,58,83
1629,2019213356,第九考场, N206,25,58,83
1630,2019211073,第二考场,N104,25,58,83
1631,2019213598,第八考场,  N201,26,57,83
1632,2019213596,第八考场,  N201,26,57,83
1633,2019210937,第一考场,N103,27,56,83
1634,2019210194,第十八考场, S205,29,54,83
1635,2018213626,第十四考场, S112,29,54,83
1636,2018211005,第三考场,3-337,29,54,83
1637,2019211215,第十考场, N207,30,53,83
1638,2018210095,第十二考场,4-203,31,52,83
1639,2019213120,第六考场,  N113,31,52,83
1640,2018212642,第二考场,N104,22,60.5,82.5
1641,2018210875,第一考场,3-333,22,60.5,82.5
1642,2019210191,第十八考场, S205,23,59.5,82.5
1643,2019210213,第六考场,  N113,23,59.5,82.5
1644,2018210860,第二考场,3-335,24,58.5,82.5
1645,2019210112,第十八考场, S205,24,58.5,82.5
1646,2018210387,第十二考场,4-203,26,56.5,82.5
1647,2018213394,第二十考场,S210,26,56.5,82.5
1648,2019210550,第十九考场, S208,26,56.5,82.5
1649,2019211774,第十七考场, S202,27,55.5,82.5
1650,2019213555,第八考场,  N201,27,55.5,82.5
1651,2018210040,第十五考场,4-303,27,55.5,82.5
1652,2018210975,第二考场,3-335,27,55.5,82.5
1653,2019213658,第九考场, N206,27,55.5,82.5
1654,2017210847,第二考场,3-335,28,54.5,82.5
1655,2018212757,第四考场,N108,28,54.5,82.5
1656,2018213440,第十五考场, S114,28,54.5,82.5
1657,2019211011,第一考场,N103,28,54.5,82.5
1658,2018212624,第二考场,N104,28,54.5,82.5
1659,2019211184,第十考场, N207,31,51.5,82.5
1660,2018210224,第十六考场,4-401,17,65,82
1661,2019212643,第十二考场, S106,17,65,82
1662,2019211840,第十七考场, S202,20,62,82
1663,2019213466,第三考场,N105,20,62,82
1664,2017213427,第十一考场,4-202,22,60,82
1665,2019213650,第九考场, N206,22,60,82
1666,2018213393,第十六考场,S118,23,59,82
1667,2019213486,第三考场,N105,23,59,82
1668,2018212986,第十六考场,S118,24,58,82
1669,2018211690,第十一考场,4-202,24,58,82
1670,2018213446,第一考场,3-333,24,58,82
1671,2018212772,第四考场,N108,24,58,82
1672,2019212860,第十四考场, S112,24,58,82
1673,2018210198,第十五考场,4-303,25,57,82
1674,2018210853,第一考场,3-333,26,56,82
1675,2019213485,第三考场,N105,26,56,82
1676,2018213423,第十五考场, S114,27,55,82
1677,2018212689,第四考场,N108,27,55,82
1678,2019210101,第二十考场,S210,28,54,82
1679,2019211304,第十考场, N207,29,53,82
1680,2019211837,第十七考场, S202,30,52,82
1681,2018210709,第十三考场,4-238,14,67.5,81.5
1682,2018213504,第十九考场, S208,19,62.5,81.5
1683,2017210080,第十一考场,4-202,20,61.5,81.5
1684,2019213243,第七考场, N118,21,60.5,81.5
1685,2018212890,第五考场, N111,21,60.5,81.5
1686,2018212343,第九考场,3-539,21,60.5,81.5
1687,2019213305,第七考场, N118,21,60.5,81.5
1688,2018212864,第五考场, N111,22,59.5,81.5
1689,2019213014,第十三考场,S107,22,59.5,81.5
1690,2019212669,第十二考场, S106,23,58.5,81.5
1691,2019210351,第十八考场, S205,23,58.5,81.5
1692,2018210657,第十四考场,4-302,23,58.5,81.5
1693,2019213170,第七考场, N118,23,58.5,81.5
1694,2019211003,第十一考场, N209,24,57.5,81.5
1695,2019212420,第十五考场, S114,25,56.5,81.5
1696,2017210788,第二考场,3-335,25,56.5,81.5
1697,2019212511,第二考场,N104,25,56.5,81.5
1698,2019212483,第十五考场, S114,25,56.5,81.5
1699,2018210659,第十四考场,4-302,26,55.5,81.5
1700,2018212729,第四考场,N108,26,55.5,81.5
1701,2018212229,第六考场,3-437,27,54.5,81.5
1702,2019211186,第十考场, N207,28,53.5,81.5
1703,2018210394,第十二考场,4-203,30,51.5,81.5
1704,2018212462,第十考场,3-540,30,51.5,81.5
1705,2018210831,第一考场,3-333,16,65,81
1706,2018210395,第十六考场,4-401,18,63,81
1707,2018210848,第一考场,3-333,21,60,81
1708,2018211014,第三考场,3-337,22,59,81
1709,2018212774,第四考场,N108,22,59,81
1710,2018213191,第三考场,N105,23,58,81
1711,2019212745,第十二考场, S106,23,58,81
1712,2018210023,第十二考场,4-203,24,57,81
1713,2018210768,第十四考场,4-302,24,57,81
1714,2019213354,第二十考场,S210,24,57,81
1715,2019213523,第八考场,  N201,25,56,81
1716,2019212446,第十五考场, S114,25,56,81
1717,2018210974,第三考场,3-337,25,56,81
1718,2019211105,第二考场,N104,25,56,81
1719,2018210504,第十四考场,4-302,25,56,81
1720,2019210979,第一考场,N103,25,56,81
1721,2019212367,第十五考场, S114,25,56,81
1722,2018210506,第十三考场,4-238,26,55,81
1723,2019213135,第六考场,  N113,26,55,81
1724,2017210416,第十五考场,4-303,27,54,81
1725,2019213381,第九考场, N206,28,53,81
1726,2019211529,第十考场, N207,29,52,81
1727,2019210981,第一考场,N103,29,52,81
1728,2019211960,第十考场, N207,30,51,81
1729,2018212972,第五考场, N111,20,60.5,80.5
1730,2019213106,第六考场,  N113,20,60.5,80.5
1731,2019212631,第十二考场, S106,22,58.5,80.5
1732,2018213385,第十五考场, S114,22,58.5,80.5
